accession	gene	description	ppid	organism	logFC	AveExpr	t	P.Value	adj.P.Val	B	count	sca.t	sca.P.Value	sca.adj.pval
A6L412	BVU_2776	A6L412_PHOV8 Glycoside hydrolase family 57, candidate alpha-glycosidase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.8028549098288716	-0.7189221223971082	1.9069790505133162	0.06204895069439837	0.5798331071673457	-4.012922462544399	1.0	1.898386304438573	0.0630147231955564	0.591543202745039
A6L4P3	BVU_3019	A6L4P3_PHOV8 glycine dehydrogenase (aminomethyl-transferring) 	UP000002861	Phocaeicola vulgatus dnLKV7	0.42479762374537017	-0.5102749719402466	1.2018810987338766	0.23484898450900027	0.6878009476640453	-4.899083213173505	2.0	1.205260683362744	0.23337733422996607	0.6968449979824339
A6L4S8	BVU_3055	A6L4S8_PHOV8 2-dehydro-3-deoxygluconokinase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.04648759620962628	1.1595297514983374	0.23179485153890564	0.8176061778082477	0.9736698510071188	-5.483571031097119	5.0	0.2346159761508205	0.8153974419710592	0.9733540969898297
A6L4S9	BVU_3056	A6L4S9_PHOV8 Putative gluconate aldolase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.2949529134749568	-0.8964881382977576	1.3094602880779826	0.1961289354911833	0.6878009476640453	-4.787595616772279	2.0	1.2879660688571946	0.2032701231055026	0.6968449979824339
A6L4U4	uxaC	UXAC_PHOV8 Uronate isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.13281691948261554	-0.5533791796357096	0.9892244907896759	0.32712939500359917	0.7574831148946896	-5.09291345802991	11.0	1.0367770274595187	0.3044773890883467	0.7569545968001385
A6L4U5	uxaB	UXAB_PHOV8 Altronate oxidoreductase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.6847205531200832	-0.5749771749977589	1.870329253829421	0.06706555957587162	0.5798331071673457	-4.067672310184946	1.0	1.8496699792079399	0.06985711891609502	0.591543202745039
A6L593	BVU_3228	A6L593_PHOV8 Aminopeptidase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.21339612424997656	-1.0583809848623178	-0.9800417943464749	0.331598589282845	0.7574831148946896	-5.100475753339208	2.0	-0.9618004530246881	0.3404529078286008	0.7678299623368444
A6L5A6	serC	SERC_PHOV8 Phosphoserine aminotransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.4987218103225257	1.906130791918095	-1.1826848854002074	0.24230795724740206	0.6878009476640453	-4.918037584523658	1.0	-1.1774335328925192	0.24420511068590012	0.705149878894441
A6L5A7	BVU_3242	A6L5A7_PHOV8 D-3-phosphoglycerate dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3606477166535187	0.21638601419586748	1.5213017219476133	0.13423596121275339	0.6399806199083075	-4.542452067636794	7.0	1.5521972686430998	0.12647834675620825	0.6539855978613696
A6L5A8	BVU_3243	A6L5A8_PHOV8 DUF1015 domain-containing protein 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.03767613713830831	-1.5761052336027281	-0.11127506699071225	0.911826182235819	0.9736698510071188	-5.501224055696045	1.0	-0.10954962327514348	0.9131741721985389	0.9733540969898297
A6L5I5	BVU_3323	A6L5I5_PHOV8 YhcH/YjgK/YiaL family protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.19195489573756297	1.001228395752216	1.0204843080656179	0.31221832730845656	0.7484059767684593	-5.066664443023581	2.0	0.9900892287438579	0.32656269308012265	0.760783416846
A6L5K3	glyA	GLYA_PHOV8 Serine hydroxymethyltransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.5747429613101707	1.056898091993141	-1.6824978390848446	0.09846222574539831	0.5798331071673457	-4.333850179832895	2.0	-1.6856245274017667	0.09766043441545456	0.591543202745039
A6L5K5	BVU_3343	A6L5K5_PHOV8 Outer membrane protein, OmpA family 	UP000002861	Phocaeicola vulgatus dnLKV7	0.39462574297567543	-1.6311820143867917	1.0324106592108286	0.30665274708466056	0.7484059767684593	-5.056444418704351	1.0	1.0232809842540938	0.31075430094918954	0.7572403655313584
A6L5M0	BVU_3358	A6L5M0_PHOV8 Pyruvate, phosphate dikinase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.2483080448059268	-0.24243187178957096	-0.7829995835741504	0.43717525078871866	0.8254543293864814	-5.246339570183362	2.0	-0.7826468685629153	0.4372659661526622	0.820962439785661
A6L618	mgsA	A6L618_PHOV8 Methylglyoxal synthase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.2062402532838482	-0.5350915478593564	1.0355858427716282	0.30518247736312865	0.7484059767684593	-5.053704432104489	1.0	0.9643867985275306	0.3391670334610858	0.7678299623368444
A6L626	BVU_3516	A6L626_PHOV8 Fructose-bisphosphate aldolase class I 	UP000002861	Phocaeicola vulgatus dnLKV7	0.05639718808641889	-0.08222429742878641	0.20284616339359163	0.8400460759488174	0.9736698510071188	-5.488941329583625	1.0	0.19676572807227688	0.8447523114151783	0.9733540969898297
A6L627	BVU_3517	A6L627_PHOV8 Ferritin 	UP000002861	Phocaeicola vulgatus dnLKV7	0.25401419892880783	-1.2400535604711196	0.7141524467143806	0.4783231594177225	0.8440051438463498	-5.2898340362984415	2.0	0.7162821187131438	0.4769149758992661	0.8455790231438499
A6L640	BVU_3530	A6L640_PHOV8 Glutamine synthetase I 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.8504205469387822	-1.28208106773211	-1.451964561472645	0.1525124596100788	0.6808242244001923	-4.6263710723275455	1.0	-1.4600126847557446	0.15010173349629208	0.6770546276854026
A6L655	BVU_3551	A6L655_PHOV8 ribose-phosphate diphosphokinase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.3487356061981694	-0.46345909984642597	-1.0162953739936633	0.31418930156789093	0.7484059767684593	-5.070227168617689	1.0	-1.0013590899009333	0.32113592940660046	0.760783416846
A6L663	BVU_3559	A6L663_PHOV8 Glycosyltransferase family 35, candidate alpha-glucan phosphorylase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.2402709312994914	-0.6587420928894814	1.5876726396086134	0.11841675957665651	0.6399806199083075	-4.45882789277064	8.0	1.635546331690697	0.10777255049316412	0.6087607841578632
A6L684	BVU_3585	A6L684_PHOV8 Glyceraldehyde-3-phosphate dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.23573000762756813	1.2117537826317313	-1.182952115381228	0.24220295722587998	0.6878009476640453	-4.917775687015051	25.0	-1.2340176031485555	0.2225599087620794	0.6968449979824339
A6L6D5	BVU_3638	A6L6D5_PHOV8 serine--tRNA ligase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.03341623288449491	1.6379377467736584	-0.11987064063795214	0.9050470806402098	0.9736698510071188	-5.500375404049945	1.0	-0.11630506181354891	0.9078438375979069	0.9733540969898297
A6L6T4	BVU_3787	A6L6T4_PHOV8 Pyruvate-flavodoxin oxidoreductase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.14553408486195324	-0.038617686516396854	1.02815254225832	0.30863203842568065	0.7484059767684593	-5.060106317545058	16.0	1.0878732225737013	0.281500708246488	0.7367672857809315
A6L6V1	BVU_3804	A6L6V1_PHOV8 Putative phosphoglucomutase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.024085077620966205	-0.15643732867558294	0.10856658866696581	0.9139636808981917	0.9736698510071188	-5.501478396839444	4.0	0.10892492989361967	0.9136672891555477	0.9733540969898297
A6L6V4	BVU_3807	A6L6V4_PHOV8 Alanine dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.04998836411732266	-1.3786871826755964	-0.16115827277054193	0.872592600160032	0.9736698510071188	-5.495420058889824	2.0	-0.16096434354876044	0.8727244027107558	0.9733540969898297
A6L6X5	gcvT	GCST_PHOV8 Aminomethyltransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.8299988009190391	-0.18803250381359557	2.315781825013849	0.02454331111945639	0.5798331071673457	-3.3433174113032793	4.0	2.342321516369636	0.02289494553669975	0.5839856663269976
A6L700	BVU_3861	A6L700_PHOV8 ABM domain-containing protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.038081105597563725	-0.6444412285176174	0.2623560626095086	0.7940824521471219	0.9736698510071188	-5.477127336126068	1.0	0.2286235952163353	0.8200282928321723	0.9733540969898297
A6L722	BVU_3883	A6L722_PHOV8 UDP-glucose 4-epimerase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.6517483758531157	-0.2753955408243812	-1.3424222646472685	0.18528455518075465	0.6878009476640453	-4.7516642292212	1.0	-1.3432453820957542	0.18483154337988303	0.6968449979824339
A6L780	BVU_3941	A6L780_PHOV8 glutamine--tRNA ligase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.12066338890464795	-0.4499009504133895	-0.40876341936618565	0.6843901452263228	0.9524853330498627	-5.435255765468996	1.0	-0.3985309278845714	0.6918161803953804	0.9523703262585757
A6L783	tpx	A6L783_PHOV8 Thiol peroxidase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.2460198511925823	-0.9311542074371899	-0.8888683734043656	0.3781630820362182	0.7797830046687068	-5.17188185257028	2.0	-0.8838741977338972	0.3806970218983021	0.7835705693440781
A6L792	xylA	XYLA_PHOV8 Xylose isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.027826548339165258	0.20786381707908966	0.12955861867590365	0.8974149808958398	0.9736698510071188	-5.49934328933302	7.0	0.13229451360594421	0.8952448940427744	0.9733540969898297
A6L7J2	BVU_4054	A6L7J2_PHOV8 Glycoside hydrolase family 51, candidate alpha-L-arabinofuranosidase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3506832781864926	-0.7507606011675977	1.2635488218158968	0.2120217660568961	0.6878009476640453	-4.836262894100269	1.0	1.2254788167617665	0.22573270660224087	0.6968449979824339
A6L7K5	BVU_4067	A6L7K5_PHOV8 SPOR domain-containing protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.259805151771362	-0.578925223496306	1.2260344099990192	0.22570338958844824	0.6878009476640453	-4.874828235290166	1.0	1.1526199252985323	0.25416217517737394	0.7131619985707811
A6L7P7	pgi	G6PI_PHOV8 Glucose-6-phosphate isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.33969647330767194	0.5252807108678567	-1.4905436315710858	0.14211645814092053	0.6549715027364164	-4.580115682687291	1.0	-1.415241312410728	0.1627604041239418	0.6968449979824339
A6L7Q5	BVU_4117	A6L7Q5_PHOV8 Probable N-acetylneuraminate lyase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.15506629965570728	0.959644547684836	0.5752832069012279	0.5675783022990535	0.9056097685254049	-5.365629657223798	1.0	0.5564477993962788	0.5802120408652149	0.9168586531561892
A6L7Q8	nagB	NAGB_PHOV8 Glucosamine-6-phosphate deaminase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.528000645089876	-1.3198748701659293	1.5492280674606984	0.12738587118591674	0.6399806199083075	-4.507656374496767	1.0	1.5258247638624651	0.13291129234326068	0.6680875259265597
A8K7I4	CLCA1	CLCA1_HUMAN Calcium-activated chloride channel regulator 1 	UP000005640	Homo sapiens	-0.41041894825785474	0.3183946054991182	-1.9401610712259618	0.05778613884595098	0.5798331071673457	-3.96257764576917	17.0	-2.008839753428329	0.04958368865040545	0.5839856663269976
B7ZL91	MEP1A	B7ZL91_HUMAN Meprin A subunit 	UP000005640	Homo sapiens	0.06888025444254392	-0.33572963820567486	0.3409490036610259	0.7345143158595869	0.9732314685139527	-5.456910051829136	9.0	0.3499405488437939	0.7277495832853655	0.9717328254280897
C9JFW8	NAALADL1	C9JFW8_HUMAN N-acetylated alpha-linked acidic dipeptidase like 1 	UP000005640	Homo sapiens	0.02647852874704046	-0.0754643516135931	0.20504937463700545	0.8383332688387161	0.9736698510071188	-5.4885577102441365	9.0	0.2134533312231903	0.8317802316740679	0.9733540969898297
C9JUF9	CPA1	C9JUF9_HUMAN Carboxypeptidase A1 	UP000005640	Homo sapiens	0.9114850676916384	2.1410032493326545	1.7217033221795797	0.09106162524490188	0.5798331071673457	-4.280314096294105	12.0	1.7540425425840316	0.08511801719299755	0.591543202745039
E7EQ64	PRSS1	E7EQ64_HUMAN Serine protease 1 	UP000005640	Homo sapiens	-0.585201082265649	1.5047759736187336	-1.704265121677292	0.09429451764144627	0.5798331071673457	-4.304259873264218	4.0	-1.723014758469061	0.09062974429742954	0.591543202745039
E7EQB2	LTF	E7EQB2_HUMAN Lactotransferrin (Fragment) 	UP000005640	Homo sapiens	-0.12157286974253223	-1.403918634536185	-0.3338452137532328	0.7398375674138955	0.9736698510071188	-5.458953001014381	1.0	-0.3300631115273598	0.7426340898500354	0.9733540969898297
E9PG40	APP	E9PG40_HUMAN Amyloid-beta A4 protein 	UP000005640	Homo sapiens	-0.17224659024824707	-2.2819199388440774	-0.5017694671841301	0.6179454531151926	0.9291094756058214	-5.399241107874698	1.0	-0.49440680730457554	0.6230317660297833	0.9301601013965779
F8W062	PLA2G1B	F8W062_HUMAN Phospholipase A2 	UP000005640	Homo sapiens	-0.3904171408819673	-0.5393053535212192	-1.1526246505547548	0.25433025523315417	0.70944755407143	-4.947142769110347	6.0	-1.1725624251619027	0.2461372218782483	0.705149878894441
H7C012	PLB1	H7C012_HUMAN Phospholipase B1, membrane-associated (Fragment) 	UP000005640	Homo sapiens	-0.43700819114343337	-2.0805806692376803	-1.6913604739195878	0.09674740398459561	0.5798331071673457	-4.3218426786393405	1.0	-1.6291781007666517	0.10911749904716415	0.6087607841578632
J3QKX5	MEP1B	J3QKX5_HUMAN Meprin A subunit 	UP000005640	Homo sapiens	0.20380514639707814	-0.6930074869813736	0.6837673809124216	0.4971547245727109	0.8611438703250182	-5.3077864801261985	3.0	0.6852490764641622	0.4961287868458606	0.8551162830188817
O43451	MGAM	MGA_HUMAN Maltase-glucoamylase 	UP000005640	Homo sapiens	-0.03139882016801365	0.5887252177760554	-0.19239588971908825	0.8481807468952648	0.9736698510071188	-5.49070456606298	61.0	-0.20603807193503462	0.8375388839122689	0.9733540969898297
O43895	XPNPEP2	XPP2_HUMAN Xaa-Pro aminopeptidase 2 	UP000005640	Homo sapiens	0.5663443102700312	-1.1913018088242526	2.1178595278397614	0.03898148925168353	0.5798331071673457	-3.6807001403126343	3.0	2.1152202313885993	0.03905814650072966	0.5839856663269976
O95497	VNN1	VNN1_HUMAN Pantetheinase 	UP000005640	Homo sapiens	-0.4794998941994951	-0.9952072004564024	-1.6373503663890439	0.10758931127853189	0.6002351050275989	-4.3941542663995445	1.0	-1.5953357005838813	0.11649543960305285	0.6174258298961801
P00915	CA1	CAH1_HUMAN Carbonic anhydrase 1 	UP000005640	Homo sapiens	-0.23208621533411833	-0.388333536399373	-0.71490007904734	0.4778649128814746	0.8440051438463498	-5.289382691808372	2.0	-0.715123601095757	0.4776246578226385	0.8455790231438499
P01009	SERPINA1	A1AT_HUMAN Alpha-1-antitrypsin 	UP000005640	Homo sapiens	-0.12382545546045343	1.2849362096596506	-0.5132268438653368	0.6099640953392877	0.9236599157994928	-5.394300764303493	9.0	-0.525252378498565	0.6015658575740608	0.9174961280985675
P01591	JCHAIN	IGJ_HUMAN Immunoglobulin J chain 	UP000005640	Homo sapiens	-0.7250564356412488	0.9785432109249672	-2.1599740051695773	0.03540125125674878	0.5798331071673457	-3.6109344349826586	7.0	-2.1998461176473523	0.032133714760099436	0.5839856663269976
P01602	IGKV1-5	KV105_HUMAN Immunoglobulin kappa variable 1-5 	UP000005640	Homo sapiens	0.3064816560507613	0.09687544562406995	0.8665388648175498	0.3901714817791051	0.7877748013063836	-5.188345910554826	2.0	0.8689914689565443	0.38871207973587685	0.7911089456872046
P01619	IGKV3-20	KV320_HUMAN Immunoglobulin kappa variable 3-20 	UP000005640	Homo sapiens	-0.05181143359811613	1.2038792443235842	-0.12632271307699672	0.8999631480394719	0.9736698510071188	-5.49969693975356	2.0	-0.12712040410931738	0.8993190401287398	0.9733540969898297
P01764	IGHV3-23	HV323_HUMAN Immunoglobulin heavy variable 3-23 	UP000005640	Homo sapiens	0.11704129989313793	0.17086925948694082	0.3075036668270083	0.7596869992046025	0.9736698510071188	-5.46615472745354	1.0	0.3047200985484377	0.7617550258688914	0.9733540969898297
P01833	PIGR	PIGR_HUMAN Polymeric immunoglobulin receptor 	UP000005640	Homo sapiens	-0.6196562344878587	0.9708702285065646	-1.8569865958330345	0.06897529560317514	0.5798331071673457	-4.087379646343163	19.0	-1.902684646197953	0.06243931294108125	0.591543202745039
P01859	IGHG2	IGHG2_HUMAN Immunoglobulin heavy constant gamma 2 	UP000005640	Homo sapiens	-0.21794904475438104	2.5960347563887103	-0.8093016245536508	0.4220255990924573	0.8205967711158338	-5.228695393074159	1.0	-0.7827373258882011	0.43721328770643064	0.820962439785661
P01871	IGHM	IGHM_HUMAN Immunoglobulin heavy constant mu 	UP000005640	Homo sapiens	0.0057449023385923725	0.4525848722282147	0.022685986705293135	0.9819874946990819	0.9913397565533588	-5.506293900089994	8.0	0.023171421749321696	0.9815992646706286	0.9909478290960632
P01876	IGHA1	IGHA1_HUMAN Immunoglobulin heavy constant alpha 1 	UP000005640	Homo sapiens	-0.875738849781857	2.4187316575729962	-2.232290776558556	0.029923651867959884	0.5798331071673457	-3.488563057977376	15.0	-2.2802849418758093	0.026578740422413406	0.5839856663269976
P02763	ORM1	A1AG1_HUMAN Alpha-1-acid glycoprotein 1 	UP000005640	Homo sapiens	0.16904052958907212	-0.8474452446663499	0.5135304935094105	0.609753211112492	0.9236599157994928	-5.394168333052859	1.0	0.5046577643558924	0.6158600973643445	0.9259740471010003
P04406	GAPDH	G3P_HUMAN Glyceraldehyde-3-phosphate dehydrogenase 	UP000005640	Homo sapiens	-0.32091268449321675	0.283735599610983	-1.0490348564940026	0.29900833189129605	0.7484059767684593	-5.042009905847873	2.0	-1.0472608092240265	0.2996615724489008	0.7562887304662734
P04746	AMY2A	AMYP_HUMAN Pancreatic alpha-amylase 	UP000005640	Homo sapiens	0.2107965871666826	2.140785323053905	0.357250088708194	0.7223489279485382	0.9731431941320114	-5.452060365191423	4.0	0.36250635373646684	0.7183938933294325	0.9717328254280897
P05109	S100A8	S10A8_HUMAN Protein S100-A8 	UP000005640	Homo sapiens	-1.0962763499110406	0.9758184452311227	-2.966480043766559	0.0045405149038405595	0.3093596583716473	-2.077968645478356	1.0	-2.9351815129020293	0.004893778757060217	0.2992678792483913
P05451	REG1A	REG1A_HUMAN Lithostathine-1-alpha 	UP000005640	Homo sapiens	-1.390244376976564	1.9584403908472356	-2.840421870878106	0.006415081747290082	0.3093596583716473	-2.340259124912277	1.0	-2.8428775775455697	0.006305866918389537	0.2992678792483913
P06312	IGKV4-1	KV401_HUMAN Immunoglobulin kappa variable 4-1 	UP000005640	Homo sapiens	0.04379457845810042	0.9235611238599537	0.1589154027797027	0.8743504891586237	0.9736698510071188	-5.495726610965062	4.0	0.16017592705585348	0.8733423855494474	0.9733540969898297
P06702	S100A9	S10A9_HUMAN Protein S100-A9 	UP000005640	Homo sapiens	-0.5708265811998194	1.2993075881625706	-1.724367022092766	0.09057596599117977	0.5798331071673457	-4.276637591164332	2.0	-1.7259577613007038	0.09009458616095511	0.591543202745039
P06870	KLK1	KLK1_HUMAN Kallikrein-1 	UP000005640	Homo sapiens	0.006095358209714213	0.19649795642023965	0.02327663582371393	0.9815186088982562	0.9913397565533588	-5.506282300901388	4.0	0.023439808358158305	0.9813861748093717	0.9909478290960632
P08217	CELA2A	CEL2A_HUMAN Chymotrypsin-like elastase family member 2A 	UP000005640	Homo sapiens	-0.6637158520341861	1.1797004213313955	-1.2329317767690378	0.22314036994224115	0.6878009476640453	-4.867819023954163	2.0	-1.246005067943673	0.21816122783608938	0.6968449979824339
P08861	CELA3B	CEL3B_HUMAN Chymotrypsin-like elastase family member 3B 	UP000005640	Homo sapiens	-0.9141495021526134	0.5987977532458206	-1.735891440421127	0.08849941883763804	0.5798331071673457	-4.260674132317183	4.0	-1.7605850907645437	0.08399209879429133	0.591543202745039
P09093	CELA3A	CEL3A_HUMAN Chymotrypsin-like elastase family member 3A 	UP000005640	Homo sapiens	-0.1750437397497837	2.607961167109168	-0.5253623052916626	0.6015621376389102	0.9236599157994928	-5.388947845287769	20.0	-0.5384340610660096	0.5924982805773487	0.9168586531561892
P09923	ALPI	PPBI_HUMAN Intestinal-type alkaline phosphatase 	UP000005640	Homo sapiens	-0.6152264520897903	0.915750615330117	-1.5732344164934724	0.12172357684612749	0.6399806199083075	-4.477291395387106	12.0	-1.6056229503201587	0.11421126239655935	0.6174258298961801
P0DOY2	IGLC2	IGLC2_HUMAN Immunoglobulin lambda constant 2 	UP000005640	Homo sapiens	-0.761517645333688	1.6800055448016806	-1.239992786810623	0.22053880541191395	0.6878009476640453	-4.860605485255086	1.0	-1.2480907455912764	0.21740251362700128	0.6968449979824339
P0DTE7	AMY1B	AMY1B_HUMAN Alpha-amylase 1B 	UP000005640	Homo sapiens	0.23292207163153353	0.2951493999351589	0.7803715793925479	0.4387064617503189	0.8254543293864814	-5.248071360763666	3.0	0.7820932179156127	0.43758847026311176	0.820962439785661
P12830	CDH1	CADH1_HUMAN Cadherin-1 	UP000005640	Homo sapiens	0.45556819176334284	0.09692952708849244	1.9355222410200685	0.058366597111509315	0.5798331071673457	-3.9696598824884974	4.0	1.944740427674239	0.05704140409486345	0.591543202745039
P13688	CEACAM1	CEAM1_HUMAN Carcinoembryonic antigen-related cell adhesion molecule 1 	UP000005640	Homo sapiens	0.1165479370777076	-0.1603198547284091	0.7086231126814261	0.4817199170066431	0.8440051438463498	-5.293157753228888	6.0	0.7224218110664969	0.4731638631170628	0.8455790231438499
P14410	SI	SUIS_HUMAN Sucrase-isomaltase, intestinal 	UP000005640	Homo sapiens	-0.24294775415181502	-0.2537088538817983	-0.7095011076317518	0.48117965041812694	0.8440051438463498	-5.29263167187092	3.0	-0.7134846832319869	0.47862963574180184	0.8455790231438499
P15086	CPB1	CBPB1_HUMAN Carboxypeptidase B 	UP000005640	Homo sapiens	-0.20292444954450817	1.4771301516850175	-0.5319138883354667	0.5970486092385843	0.9236599157994928	-5.386006600965742	10.0	-0.542494279388826	0.5897183240827386	0.9168586531561892
P16444	DPEP1	DPEP1_HUMAN Dipeptidase 1 	UP000005640	Homo sapiens	0.2833553541938936	-0.47691123188761725	1.318539259424493	0.19309528976762777	0.6878009476640453	-4.7777811341776895	9.0	1.351799705489331	0.18209558677228244	0.6968449979824339
P19961	AMY2B	AMY2B_HUMAN Alpha-amylase 2B 	UP000005640	Homo sapiens	0.09395750713920617	-0.18850858247483063	0.16172603201878977	0.8721477111147632	0.9736698510071188	-5.49534177777712	1.0	0.16259359906159285	0.8714476001922606	0.9733540969898297
P25311	AZGP1	ZA2G_HUMAN Zinc-alpha-2-glycoprotein 	UP000005640	Homo sapiens	0.19070697566817496	-1.503962159562058	0.8583798922622405	0.39461809973925366	0.7892361994785073	-5.194260693212056	2.0	0.843538035697997	0.4026626326497029	0.8007587812551528
P30740	SERPINB1	ILEU_HUMAN Leukocyte elastase inhibitor 	UP000005640	Homo sapiens	-0.16658816757695383	0.5757083272553855	-0.8806876958212122	0.38253505889408257	0.7797830046687068	-5.177960615251743	6.0	-0.8972241222201692	0.37359691309967724	0.7822386498593099
P32320	CDA	CDD_HUMAN Cytidine deaminase 	UP000005640	Homo sapiens	-0.2803143378281657	-0.021426520018748802	-0.7781852694471437	0.439982732172983	0.8254543293864814	-5.249507768215893	1.0	-0.7689102339630648	0.4453090915352559	0.8281186614515285
P40199	CEACAM6	CEAM6_HUMAN Carcinoembryonic antigen-related cell adhesion molecule 6 	UP000005640	Homo sapiens	-0.3179931214144007	-1.2456048779299849	-1.376301024300609	0.17462044604440055	0.6878009476640453	-4.71387614653659	2.0	-1.3558611750226635	0.18080745420800742	0.6968449979824339
P55259	GP2	GP2_HUMAN Pancreatic secretory granule membrane major glycoprotein GP2 	UP000005640	Homo sapiens	-0.41407033189393694	1.2279024887131218	-1.180098743157987	0.2433258069566198	0.6878009476640453	-4.920569250241336	2.0	-1.1831826116250732	0.24193887060162436	0.705149878894441
P80188	LCN2	NGAL_HUMAN Neutrophil gelatinase-associated lipocalin 	UP000005640	Homo sapiens	-0.02271492011321942	0.06827834514603481	-0.12848995213846573	0.8982564009153253	0.9736698510071188	-5.49946107182177	6.0	-0.13094268827149488	0.8963090654455236	0.9733540969898297
P98073	TMPRSS15	ENTK_HUMAN Enteropeptidase 	UP000005640	Homo sapiens	-0.2319819682678359	0.5238021920923881	-1.1222221263553993	0.2669178477349599	0.7162978664318523	-4.97586087241552	8.0	-1.1489433758420233	0.2556618485442423	0.7131619985707811
P98088	MUC5AC	MUC5A_HUMAN Mucin-5AC 	UP000005640	Homo sapiens	-0.06095907251523691	-1.2495724825838785	-0.2517151636881358	0.8022523782250721	0.9736698510071188	-5.479461115518281	2.0	-0.2486583303395307	0.8045718656177843	0.9733540969898297
Q02817	MUC2	MUC2_HUMAN Mucin-2 	UP000005640	Homo sapiens	-0.012433705819153817	0.7333792023706291	-0.09218290171523627	0.9269065800685485	0.9825209748726615	-5.502883364023901	25.0	-0.09931874094390583	0.9212543547253381	0.9765296160088585
Q07654	TFF3	TFF3_HUMAN Trefoil factor 3 	UP000005640	Homo sapiens	-0.09185884545347528	0.0315069841351785	-0.2722636538949236	0.7864963718959125	0.9736698510071188	-5.474867800833613	3.0	-0.27370370208032413	0.7853604105262735	0.9733540969898297
Q08380	LGALS3BP	LG3BP_HUMAN Galectin-3-binding protein 	UP000005640	Homo sapiens	-0.2652527758727662	0.07370995096474872	-1.1844115609647974	0.241630092871665	0.6878009476640453	-4.9163443838814125	7.0	-1.2089937185506692	0.2319518154644072	0.6968449979824339
Q12864	CDH17	CAD17_HUMAN Cadherin-17 	UP000005640	Homo sapiens	-0.21470145134960367	0.06011996020255247	-0.9935103543672605	0.3250573151838607	0.7574831148946896	-5.089360785049694	7.0	-1.0144355240575393	0.3149155650543317	0.7586602249036173
Q13228	SELENBP1	SBP1_HUMAN Methanethiol oxidase 	UP000005640	Homo sapiens	0.00079704239871492	0.6039029536463443	0.006262963981565188	0.9950268514171974	0.9968619482551518	-5.506497033615102	24.0	0.006790683339590928	0.9946069783980573	0.9970592867475778
Q14315	FLNC	FLNC_HUMAN Filamin-C 	UP000005640	Homo sapiens	-0.9616447714154752	2.1487782221722673	-1.2838078069399188	0.204894513145075	0.6878009476640453	-4.814986624834406	1.0	-1.2963993166741172	0.20037134438591933	0.6968449979824339
Q14CN2	CLCA4	CLCA4_HUMAN Calcium-activated chloride channel regulator 4 	UP000005640	Homo sapiens	0.23364251951443404	-1.307762352559446	0.9561963691727691	0.3433928979886881	0.7663083618273882	-5.1197976266115734	2.0	0.9450509016388042	0.3488580368655908	0.7756234830826585
Q6P587	FAHD1	FAHD1_HUMAN Acylpyruvase FAHD1, mitochondrial 	UP000005640	Homo sapiens	-0.2679807051997901	-0.9291813296077523	-0.9155394787537326	0.36413041745928065	0.7781956737952656	-5.151687122692188	1.0	-0.8920096891630069	0.3763601051209887	0.7822386498593099
Q6UWV6	ENPP7	ENPP7_HUMAN Ectonucleotide pyrophosphatase/phosphodiesterase family member 7 	UP000005640	Homo sapiens	-0.023950734691813802	0.10090937111419099	-0.13265388701793984	0.8949785788279188	0.9736698510071188	-5.498996645485154	12.0	-0.13737721653966398	0.8912454856975037	0.9733540969898297
Q6UX06	OLFM4	OLFM4_HUMAN Olfactomedin-4 	UP000005640	Homo sapiens	-0.08759490174306378	0.4293487992187918	-0.278867669889597	0.7814512939691272	0.9736698510071188	-5.473315320746483	1.0	-0.27317090673225575	0.7857677500457102	0.9733540969898297
